,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
1,,@louise-u6u,"2024-08-19 14:12:34",0,no,no,"This movie, which uses radio soundtracks and old commercials, takes me back to that summer of 1969. Even though I did not live in California, those commercials, especially the ""Heaven Scent"" cologne one, was familiar to me even in the Midwest listening to WIXY 1260 AM radio, Cleveland, Ohio. The scenes where Cliff gets out of Spahn with the radio giving the time right  before Tex comes back and the one where the radio sinks in Rick's pool while still going for a few seconds just cracked me up. Amazing movie and cannot forget the amazing Brandy....and the amazing, albeit tragic, summer of 1969. This was a brilliantly and seamlessly crafted film.",UCuNY6eokhgF4Dj7fvQ36Q9w,UgynarFw5kFZrvWx_yZ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgynarFw5kFZrvWx_yZ4AaABAg
2,,@EvelineCornelia,"2024-08-21 09:42:11",0,no,no,"Lewis Scott Moore Paul Thompson Christopher",UC9zE7F5dEGGuGCaSbJcKqvw,UgyvrUXZNq5Q0t-5EFZ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyvrUXZNq5Q0t-5EFZ4AaABAg
3,,@jwilham,"2024-08-28 06:18:23",0,no,no,"this show made me hate hippies. woke colored hair losers are just modern day hippies.
PS. movie sucks. entire movie for just one scene at the end. and even that is stupid. girl burns in a pool filled with water.",UC0TNJoHosmJnXWzcRNMS7tg,UgzG-e2YtAPzrMU8wvV4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzG-e2YtAPzrMU8wvV4AaABAg
4,,@mozamelahmadi5648,"2024-09-09 00:52:41",1,no,no,"Extinction c?",UCRg4N210vU3p1u8OM8n9NsQ,UgwdpgnjdE3IsccGeON4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgwdpgnjdE3IsccGeON4AaABAg
5,,@HobertKhou-x6n,"2024-09-12 16:28:51",0,no,no,"Ritchie Flat",UCOb-DxT6G-K1WqcYk6d1m4g,UgypVYioAf5wzNKKmxV4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgypVYioAf5wzNKKmxV4AaABAg
6,,@MontyDozer-h7i,"2024-09-14 00:08:22",0,no,no,"Darron Summit",UC8oPtLnnnT48jI9ZW0Qlz9A,UgwgtVtUw_aHdwdrBKd4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgwgtVtUw_aHdwdrBKd4AaABAg
7,,@claire1254,"2024-09-15 15:16:01",0,no,no,"´´Is that your son?´´😂",UCfWTwLT_lVxl2ww2Y75hk0A,UgzinOdEml4DsvWFAcZ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzinOdEml4DsvWFAcZ4AaABAg
8,,@streaming-c7p,"2024-09-16 12:55:03",0,no,no,"great movie👍",UC8B5ap9f8ja_7jm3YWf0xSw,UgxTVF1OclAM2Bi48o94AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgxTVF1OclAM2Bi48o94AaABAg
9,,@flips300021,"2024-09-17 14:57:29",0,no,no,"Arguably, for some. The best flick Tarantino has ever made. I hate to laugh during watching, but I did. I always think I'm going to miss the biggest. The Bruce Lee scene is especially funny. And Damian Lewis as Steve McQueen is just genius ! This flick is pure diamond. A real treat. Don't hesitate. Watch this masterpiece. Brandy! Who's a good dog!!! Ruffle, Ruffle...and remember, kids. To smoke Red Apple cigarettes or The LSD dipped kind ❤",UCLrraQX90-MrOZtnsZ3FjwA,UgxTEFs01WUnESoNDVl4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgxTEFs01WUnESoNDVl4AaABAg
10,,@MrGabeanator,"2024-09-25 03:56:01",0,no,no,awesome,UCFy_J-_SNDTg17_YaiD9Aow,UgwLqtuoPN0oIKaomNx4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgwLqtuoPN0oIKaomNx4AaABAg
11,,@FreedomCinema88,"2024-09-26 08:14:59",0,no,no,"2019 movies feel like they are from a different era already, this one especially. It has aged so well (something i can't say for other 2019 movies). After Covid, cinema just doesn't feel the same anymore. Anyone else feel like that sometimes?",UCdcKNqck4tsxnN2Wb8C1EGw,UgxCsjyjvfATmZ9V-314AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgxCsjyjvfATmZ9V-314AaABAg
12,,@Rufaaci-s9f,"2024-09-27 16:44:42",1,no,no,"I don't know why but this movie was completely boring an felt like it had no story",UCQJUXAEY1JU0CuGt49UiCtA,Ugwrq6QtPE7-RiB9uPp4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugwrq6QtPE7-RiB9uPp4AaABAg
13,,@evangelineriches,"2024-09-28 04:32:08",0,no,no,"I like paramount maybe send me cash money. 😅💰",UCErRfJPfM_ukYPiL1bnyaqw,UgzDZXk5geO_oR_96jZ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzDZXk5geO_oR_96jZ4AaABAg
14,,@RobertoSeraj-dm5sb,"2024-09-30 13:47:07",1,no,no,"Tarantino legends 🎉🎉🎉🎉",UCTt0xyRmTVyzCsQmOAMj_1w,Ugy54sRq7h1MEv90ke54AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugy54sRq7h1MEv90ke54AaABAg
15,,@kasiebracewell4121,"2024-10-02 22:13:44",0,no,no,"I watched this for Austin Butler. Glad I did tho. It was a good movie",UCueRq08ZfpzMOvPR4-NdmsA,UgzqMfwrqmCQSifpmBl4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzqMfwrqmCQSifpmBl4AaABAg
16,,@lotto1471,"2024-10-03 05:06:58",0,no,no,"I dont know how people consider this a great film. Easily one of the dumbest movies ive watched",UCBV0qrYG63d957CQeqq5pOw,UgxKmepTjuSzk-iV2TN4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgxKmepTjuSzk-iV2TN4AaABAg
17,,@TonyMichaels166,"2024-10-05 16:57:53",3,no,no,"Seeing this film in a theater full of older people who remember and were present in the time its set added a whole new element to the viewing experience. They were all hooting and whooping during the final scene.",UCreHRwTi9lo1wdoSUu1A0GQ,UgxXDNLxzmozYRFPAzt4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgxXDNLxzmozYRFPAzt4AaABAg
18,,@AdrianScottty,"2024-10-12 03:02:30",0,no,no,"Lewis Kimberly Lewis Cynthia Harris Matthew",UCyabjfqOFhHtbdbeHzmv8Rg,UgyipyLHVsOhaGvczxp4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyipyLHVsOhaGvczxp4AaABAg
19,,@josemedeiros007,"2024-10-15 00:45:40",4,no,no,"Great movie, I was lucky enough to see it for free at an advance screening at AMC Saratoga theaters before it was released to the public.",UCPG78qqw3UDf6xwM4b3f9Ew,Ugyx0YmLIG1lG8iXC5N4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugyx0YmLIG1lG8iXC5N4AaABAg
20,,@josephkunath4173,"2024-10-16 16:24:04",1,no,no,"Fantastic movie",UCFSFYYZZ_PGSukVwdq3zuhw,Ugy9aCP1tu0acgA17M94AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugy9aCP1tu0acgA17M94AaABAg
21,,@ANFattahShafy-jj4sk,"2024-10-18 13:10:15",2,no,no,"Alpacino thinks leonerdo(49) is brad pitts(60) father. Really😂😂😂",UCTeAUu-sHUJN6J3-VQjGv6Q,UgyGVcydfk3mqLo0J_Z4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyGVcydfk3mqLo0J_Z4AaABAg
22,,@nilam5658,"2024-10-19 09:32:19",0,no,no,"Waste of time",UCnYkiVhOJ8-h-lLyADnachg,Ugyu-SADEpicMAnpDbJ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugyu-SADEpicMAnpDbJ4AaABAg
23,,@radioactive.rabbit,"2024-10-21 20:55:34",1,no,no,"So interested, in which shady rings and ""relationships"" Leo is in. White nights at p Diddy huh",UC_Z46teE-wEriCpd6RFlK_Q,UgwZxtD0ssRN1XokCxh4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgwZxtD0ssRN1XokCxh4AaABAg
24,,@TheDisruptiveOne,"2024-10-22 04:22:15",1,no,no,"some of the secondary actors in this movie have become pretty big stars in their own right",UC-L2rXGJ93hpG-WKhKwDVuA,UgyBDXnL4G1e7UHz_lJ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyBDXnL4G1e7UHz_lJ4AaABAg
25,,@kshitijhargude5201,"2024-10-25 15:44:46",2,no,no,"This movie has One of the best cast Ever",UC7vl3RZhChQcMnihNOzB8mA,Ugxe_1E2iZLOEZcklap4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugxe_1E2iZLOEZcklap4AaABAg
26,,@muffassa6739,"2024-10-26 08:48:09",1,no,no,"A great masterpiece 👏 with how we wished it to happen the killer's not killing anyone that night but getting killed .perfect cast 👌 a great movie and I've watched it many times 👌 👍 😀",UCJo2_qdJHPXMj0VEb3THhqA,UgyQ5cmuBBPP8QT2pvV4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyQ5cmuBBPP8QT2pvV4AaABAg
27,,@timluke8933,"2024-10-30 07:37:58",0,no,no,"rock spider",UCxr-Z3CGbeeIhpC2rc8ZFzg,UgyE-xAUuU91zjlCUVd4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyE-xAUuU91zjlCUVd4AaABAg
28,,@DiCaprioMOVIE,"2024-10-30 20:58:50",5,no,no,"underrated film unfortunately.😢",UChwottke0X_fKeLx9rAYAHw,UgwIhF9kpOlmNThmIeh4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgwIhF9kpOlmNThmIeh4AaABAg
29,,@Chemwarrior319,"2024-11-02 01:49:10",0,no,no,"Once upon a time in Hollywood best thing ever happened to me in life ❤",UCVGlWEi9sVJsdplrucx7Jvg,UgwzXMgcQmjPbYMbEvd4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgwzXMgcQmjPbYMbEvd4AaABAg
30,,@ryanmartin407,"2024-11-06 15:26:06",0,no,no,"Once upon a time in hollywood",UCmLqOTpzsiaeJPBhRBCLN_g,UgycHoyxqjl0Flu7hcN4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgycHoyxqjl0Flu7hcN4AaABAg
31,,@TYMOEnglishforKids,"2024-11-10 14:35:26",0,no,no,"the most unbelievable part is Leo forgot how to act in the movie",UCTfvy53tLhB-E9khaOmXuSg,UgzCLT6u-yMypP_be1d4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzCLT6u-yMypP_be1d4AaABAg
32,,@urbanjunglednbbreakcorehhc6781,"2024-11-12 06:49:44",1,no,no,"What do you think about 13-14 year olds being legal in Europe and Americans are dating ugly old ladies? ?",UCHQMIsLVyMWDOOk0KqLmhzA,UgyR1tCa8uNB06B2Axx4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyR1tCa8uNB06B2Axx4AaABAg
33,,@kennethsnider3456,"2024-11-20 23:22:56",0,no,no,"I just today found out that Tex was played by Austin Butler.",UCIEkQqaNzEgUromufqQxVIw,UgycDy3jrFCBSaVlvAB4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgycDy3jrFCBSaVlvAB4AaABAg
34,,@ValerieEhrlich-h1i,"2024-11-24 04:06:22",0,no,no,"Using music by Neil Diamond and Paul Revere and The Raiders.......THANK YOU",UCozwRgA5jumSy8nHL8jMqkw,Ugy6uehel0v9vjIUwpZ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugy6uehel0v9vjIUwpZ4AaABAg
35,,@hognuckles,"2024-11-25 09:25:03",4,no,no,"I am a huge Tarantino fan. This is my first time watching once upon a Time in hollywood, I am 1 hour in and and this has to be the most boring movie I have ever spent an hour of my life watching. Leonard part 6 was better in the first hour.",UCxs2YyIbm8faXcPS8mw8ARQ,UgxewNAWYbIu_4HIJFF4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgxewNAWYbIu_4HIJFF4AaABAg
36,,@ilyesbenamar4578,"2024-12-16 21:12:45",1,no,no,"They made a nostalgic trailer the day they released it😂😂❤❤",UCtWXj0FantHwaS0w6vEluTQ,Ugzs0FAUoImJU8W-cI94AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugzs0FAUoImJU8W-cI94AaABAg
37,,@vernhalvorson7326,"2024-12-18 03:50:54",2,no,no,"Good movie.   For a minute I thought it was a true story for a bit.   So had to look that up.    Now I could only wish the ending could have been true.",UC8CrzksODrPj_BBOK-bvvdw,UgzJNKXbooVPUIM8UQJ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzJNKXbooVPUIM8UQJ4AaABAg
38,,@Bearguy7700,"2024-12-18 09:20:44",2,no,no,"This movie is 5 years old 😐 time flies",UCk6sRdtjXKMVZ5fGwg7_ZQg,UgyuU3sXadjehztYohB4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyuU3sXadjehztYohB4AaABAg
39,,@Cragar-i7q,"2024-12-24 01:41:36",0,no,no,"n then they stroked each other off at hollywood cars n coffee",UCV8LEWrV5P0wgl1ZKW-ZleA,UgyCUMkMqjY54Sx4TNl4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyCUMkMqjY54Sx4TNl4AaABAg
40,,@24mmfilm40,"2024-12-24 19:10:46",0,no,no,"Quinten is getting old. He started to remember the old age",UCm7bOwFhB1iO0KOn1YRLJyA,UgzzgjUMcYSH1SP9RMh4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzzgjUMcYSH1SP9RMh4AaABAg
41,,@thec.e.oofbasedindustries8013,"2025-01-05 14:38:18",2,no,no,"The entire aesthetic of this movie is what I think the 60s looks like",UC_Mwt_bDh19UKACc0vQuLlQ,UgwgMo8iSmp-zLl5kDx4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgwgMo8iSmp-zLl5kDx4AaABAg
42,,@anonaki-mt6xb,"2025-01-06 19:41:56",1,no,no,"Leonardo DiCaprio, World Economic Forum member and Globalist stooge.",UC5FLxdVeB6muWlxA__FSuFQ,Ugw2Ne3GaIsezr1FzTp4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugw2Ne3GaIsezr1FzTp4AaABAg
43,,@AnhTuPhucDerrickHoangCanada,"2025-01-07 20:22:19",1,no,no,"Cults of the Elite",UCybBtaY1Ib84aie9mGKZTlw,UgxaSImptnANdHNoo994AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgxaSImptnANdHNoo994AaABAg
44,,@mattgehringer7292,"2025-01-11 19:22:19",0,no,no,"Excellent soundtrack!",UCUfjxpns4WZxJfCsCWqBvVQ,UgyzkE9UDewVd20_iAx4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgyzkE9UDewVd20_iAx4AaABAg
45,,@wallymoon666,"2025-01-13 23:00:18",0,no,no,"When the camera pans to show Cielo dr and mentions Sharon Tates name i was blown away.",UCug7ktecJWXXdbWLSz-bXuw,Ugw0rxrrgS8e_mAbxYh4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugw0rxrrgS8e_mAbxYh4AaABAg
46,,@archibaldsalyards926,"2025-01-19 01:13:50",0,no,no,"At the end of the day: if we ask the question: ""We are ALL already HasBins!!!""",UCRJy1U2xPI9yHTtzBWXXzGA,UgzvrUksWq5ZDJ49CQt4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzvrUksWq5ZDJ49CQt4AaABAg
47,,@thebeatles8008,"2025-01-21 13:56:45",0,no,no,"Suatu ketika di Hollywood",UCobzmKeSgSVaxxTVquH_1tQ,UgxP2V-SBAP2qc50xYR4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgxP2V-SBAP2qc50xYR4AaABAg
48,,@diktisad,"2025-01-27 00:44:14",0,no,no,"Samo što su prava Shaton Tate i društvo stvarno ubijeni tako da je ovo teška sprdačina",UCpTXcSWnoutIEC7A_OYuRDA,UgzuSwN8M-SJFP6TZFZ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=UgzuSwN8M-SJFP6TZFZ4AaABAg
49,,@vikr13nt,"2025-02-01 12:57:37",0,no,no,"who's here in 2025 lmao",UCIa6z_5A2sSgzoy4FVNu3-Q,Ugz0jPKNL6QDlbdk1wJ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugz0jPKNL6QDlbdk1wJ4AaABAg
50,,@dme1016,"2025-02-03 05:04:25",0,no,no,"That chick who got fried at the end, did a lotta screaming for someone who had ""only"" gotten tagged in the face by a can of dog food, chewed on by a pit bull, and then ran thru a window....before getting fried....",UCMd75LGa_NraW0BaOSQk4Bw,Ugw0F9pbozpEKYOiwWJ4AaABAg,https://www.youtube.com/watch?v=ELeMaP8EPAA&lc=Ugw0F9pbozpEKYOiwWJ4AaABAg
